file,action
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Sparrow and the Workshop/(2009) Sleight of Hand EP/Sparrow and the Workshop - (2009) Sleight of Hand EP - 05. My Crime.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Modest Mouse/(2004) Good News for People Who Love Bad News/Modest Mouse - (2004) Good News for People Who Love Bad News - 21. Bukowski (Congleton  Godbey remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Ricardo Villalobos & Jay Haze/(2008) Mellow Dee  Sunday Prayer EP/Ricardo Villalobos & Jay Haze - (2008) Mellow Dee  Sunday Prayer EP - 02. Sunday Prayer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/oreglo/(2024) Not Real People EP/oreglo - (2024) Not Real People EP - 03. Peck.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/oreglo/(2024) Not Real People/oreglo - (2024) Not Real People - 05. Comet (feat. Bel Cobain).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Portugal. The Man & Anyma feat. Jeff Bhasker/(2023) Time's a Fantasy - Anyma Remix (single)/Portugal. The Man & Anyma feat. Jeff Bhasker - (2023) Time's a Fantasy - Anyma Remix (single) - 01. Time's a Fantasy - Anyma Remix.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The DJ Producer vs. Bong-Ra/(2011) The Abominable  Bloodclot Techno/The DJ Producer vs. Bong-Ra - (2011) The Abominable  Bloodclot Techno - 01. The Abominable.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Silk City & Dua Lipa/(2018) Electricity (MK remix) (single)/Silk City & Dua Lipa - (2018) Electricity (MK remix) (single) - 01. Electricity (MK remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 01-02. Can't Shake Your Love (Larry Levan mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 01-01. Life Is Something Special (special edition).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 02-08. Plane Love (specially remixed version - Larry Levan remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 01-09. Groove (Larry's Yaw).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 02-02. Feel Up (Larry Levan mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Larry Levan/(2015) Genius of Time/Larry Levan - (2015) Genius of Time - 02-09. Peanut Butter (long vocal) (Larry Levan mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Sarah Nixey/(2018) Coming Up for Air EP/Sarah Nixey - (2018) Coming Up for Air EP - 01. Coming Up for Air.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Addison Rae/(2021) Obsessed (single)/Addison Rae - (2021) Obsessed (single) - 01. Obsessed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Warpaint/(2016) New Song (Soulwax remix) (single)/Warpaint - (2016) New Song (Soulwax remix) (single) - 01. New Song (Soulwax remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Buddy Rich Big Band/(1970) Keep the Customer Satisfied/The Buddy Rich Big Band - (1970) Keep the Customer Satisfied - 13. Cornerstone.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/TEED/(2020) I Can Hear the Birds/TEED - (2020) I Can Hear the Birds - 01. Brockley.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/TEED/(2020) I Can Hear the Birds/TEED - (2020) I Can Hear the Birds - 02. Los Angeles.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Alanis Morissette/(1995) Jagged Little Pill (collector's edition)/Alanis Morissette - (1995) Jagged Little Pill (collector's edition) - 46. Wake Up (live at Subterranea, London 09-28-95).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-11. State of the Nation (7 inch edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 02-11. 60 Miles an Hour (radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 02-12. Here to Stay (radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-09. Sub-Culture (7 inch version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-10. Shellshock (7 inch edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-07. Thieves Like Us (7 inch promo edit).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-06. Confusion (UK 7"" promo edit).flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 03-03. Run 2 (7"" remix edit).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 02-17. I'll Stay With You (Lost Sirens LP version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 01-04. Temptation (original 7 inch version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2005) Singles/New Order - (2005) Singles - 02-15. Waiting for the Siren's Call (Rich Costey radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(2019) Movement/New Order - (2019) Movement   - 02-13. Cries and Whispers (Cargo demo).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1987) Substance/New Order - (1987) Substance - 01-10. State of the Nation.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1987) Substance/New Order - (1987) Substance - 02-11. Shame of the Nation.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1987) Substance/New Order - (1987) Substance - 02-01. In a Lonely Place.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1987) Substance/New Order - (1987) Substance - 02-09. Thieves Like Us (instrumental).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1987) Substance/New Order - (1987) Substance - 02-10. The Kiss of Death.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1994) (The Best of) New Order/New Order - (1994) (The Best of) New Order - 07. 1963 ('95).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1981) Movement/New Order - (1981) Movement - 02-18. Chosen Time (rehearsal recording).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1981) Movement/New Order - (1981) Movement - 02-09. Dreams Never End (Cargo demo).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Order/(1981) Movement/New Order - (1981) Movement - 02-14. Doubts Even Here (instrumental, Cargo demo).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Matthew Herbert with Dani Siciliano/(1998) Around the House (special edition)/Matthew Herbert with Dani Siciliano - (1998) Around the House (special edition) - 21. Going Round (Herbert dub).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Vive la Fête/(2022) Je Ne Veux Pas (single)/Vive la Fête - (2022) Je Ne Veux Pas (single) - 01. Je Ne Veux Pas (live).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2025) Shmaali شمالي Tarweeda (Nicolas Jaar remix)/Yasmine Hamdan - (2025) Shmaali شمالي Tarweeda (Nicolas Jaar remix) - 01. Shmaali شمالي Tarweeda (Nicolas Jaar remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2014) Ya Nass Remixes Vol. 2 EP/Yasmine Hamdan - (2014) Ya Nass Remixes Vol. 2 EP - 03. Nediya (A.Turk Wave Radio Edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2014) Deny (Holmes Price Remix) (single)/Yasmine Hamdan - (2014) Deny (Holmes Price Remix) (single) - 01. Deny (Holmes Price Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2014) Ya Nass Remixes Vol. 2/Yasmine Hamdan - (2014) Ya Nass Remixes Vol. 2 - 04. Nediya (A.Turk Wave Extended Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2014) Ya Nass Remixes Vol. 2/Yasmine Hamdan - (2014) Ya Nass Remixes Vol. 2 - 01. Nediya (A.Turk Ancient Love Radio Edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2014) Ya Nass Remixes Vol. 2/Yasmine Hamdan - (2014) Ya Nass Remixes Vol. 2 - 02. Nediya (A.Turk Ancient Love Club Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yasmine Hamdan/(2020) Iza (George Bshoum Remix)/Yasmine Hamdan - (2020) Iza (George Bshoum Remix) - 01. Iza (George Bshoum Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nick Cave & the Bad Seeds/(2005) B-Sides & Rarities/Nick Cave & the Bad Seeds - (2005) B-Sides & Rarities - 02-06. There’s No Night Out in the Jail.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/BC Camplight/(2005) Hide, Run Away/BC Camplight - (2005) Hide, Run Away - 11. Sleep With Your Lights On.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Øneheart, Moby, Dean Korso & leadwave/(2025) lagrange point (single)/Øneheart, Moby, Dean Korso & leadwave - (2025) lagrange point (single) - 01. lagrange point.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Pyotr Ilyich Tchaikovsky, London Symphony Orchestra, Antal Doráti/(1962) The Nutcracker/Pyotr Ilyich Tchaikovsky, London Symphony Orchestra, Antal Doráti - (1962) The Nutcracker - 03. The Nutcracker, op. 71, Act I, Tableau I: II. March.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Repaire_dupes/REPAIRED2/YACHT/(2012) Le Goudron/YACHT - (2012) Le Goudron - 04. Le Goudron (YACHT remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Repaire_dupes/REPAIRED2/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 12. So Post All 'Em (Salvia in the club version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Repaire_dupes/REPAIRED2/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 06. The Afterlife (DAT Politics remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/Repaire_dupes/REPAIRED2/YACHT/(2022) See Mystery Lights: Remixes & B-Sides/YACHT - (2022) See Mystery Lights: Remixes & B-Sides - 04. The Afterlife (Jamie xx remix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 102. Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in F Minor BWV 881.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Tall Black Guy - (2013) 8 Miles to Moenart - 04. From Home To Work, And Back....flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/VA - (2017) Deep Vibes, Ibiza 2017 - 18. Seconds of Light.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Waterboys - (2025) Life, Death and Dennis Hopper - 08. Blues for Terry Southern.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Royal Concertgebouw Orchestra - (1991) Schubert : Symphonies Nos 1-9 [Complete] - 11. 1. Adagio.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Herbaliser - (1998) Blow Your Headphones - 05. Ginger Jumps the Fence.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Offspring - (1995) Smash - 07. Come Out and Play.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2006) Beneath the Surface - 06. Catdinr42.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Sylvie Kreusch - (2024) Comic Trip - 08. Hocus Pocus.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 98. Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in E Minor BWV 879.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Flaming Lips - (2017) The Soft Bulletin - 07. The Observer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Tiga - (2009) Ciao! - 11. Love Don't Dance Here Anymore.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 97. Das Wohltemperierte Klavier: Book 2, BWV 870-893: Fugue in E Major BWV 878.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Tori Amos - (1992) Little Earthquakes - 08. Leather.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 78. Das Wohltemperierte Klavier: Book 1, BWV 846-869: Prelude in B Minor BWV 869.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2013) Selected Label Works 4 - 03. Shopping Cart (Maxxi Soundsystem remix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Orb feat. Lee ""Scratch"" Perry - (2012) The Orbserver in the Star House - 01-05. Golden Clouds.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Smashing Pumpkins - (1995) Mellon Collie and the Infinite Sadness - 01-04. Zero.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Revenge - (2025) Roar Groove Meets Dirt Crew, Vol. 5 - 01. Twisted Signal.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Wir sind Helden - (2005) Von hier an blind - 03. Von hier an blind.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Sergei Rachmaninoff; Boris Giltburg - (2019) 24 Préludes - 01. Morceaux de fantaisie, op. 3: No. 2 in C-sharp minor. Prélude.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 06. I Could Have Lied.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Herbaliser - (1997) Blow Your Headphones - 10. Saturday Night.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2018) Future Disco: A Disco Fantasy - 15. Palace Green Beans.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 125. Das Wohltemperierte Klavier: Book 2, BWV 870-893: Fugue in B Major BWV 892.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/WestBam - (2010) A Love Story 89-10 - 56. Oldschool Baby (piano mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Yasmine Hamdan - (2025) Hon w Honak هون (Acid Arab dub remix) (single) - 01. Hon w Honak هون (Acid Arab dub remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Synaptik - (2021) Al Qamar Wal Moheet - 05. Maal Shook.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Smerz - (2018) Have Fun - 05. Have Fun.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 88. Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in D Major BWV 874.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Yuksek - (2009) Away From the Sea - 12. Freak o Rocker.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Neighbourhood - (2020) Chip Chrome & The Mono-Tones - 01-03. Here We Go Again.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Neighbourhood - (2020) Chip Chrome & The Mono-Tones - 01-01. Stargazing.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Roots - (2021) Do You Want More?!!!??! - 23. Silent Treatment (Black Thought's '87 and Yours mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Jimi Hendrix Experience - (1993) Are You Experienced? - 02. Stone Free.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Wir sind Helden - (2003) Die Reklamation - 12. Die Nacht.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2013) Selected Label Works 4 - 12. Art in Veins.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2018) !Kollections 07: 2018 - 13. Toba.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/VA - (2009) Berlin Underground Selection (Finest Electronic Music) - 27. Automato.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Sam Fender - (2021) Seventeen Going Under - 11. The Dying Light.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Télépopmusik - (2002) Breathe - 02-02. Breathe (Digitalism Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2013) Defected in the House: Ibiza 2013 - 16. Hamburg Is for Lovers.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2008) Goldberg Variations, Italian Concerto, Aria Variata, Overture In The French Style - 06. Goldberg Variations, BWV 988 (Aria Da Capo).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Satin Jackets feat. KLP - (2013) For Days - 02. For Days (instrumental).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Scoobert Doobert - (2020) Dragon Ball $d - 09. A Real Monster  Vegeta's Sacrifice (feat. Nick Belcher).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Offspring - (1995) Smash - 05. Genocide.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Soul Clap - (2012) EFUNK: The Album - 12. Islands in Space, Part 1.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2018) Future Disco: A Disco Fantasy - 04. Philosphy (Crazy P remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/VA - (2009) Berlin Underground Selection (Finest Electronic Music) - 10. All She Wants Is (Markus Fix Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Notorious B.I.G. - (1994) Ready to Die: The Remaster - 05. Warning.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Cardigans - (2024) The Rest Of The Best (Vol. 1) - 06. The Boys Are Back In Town.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Vendredi sur Mer - (2025) Malabar Princess - 05. Hard.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Herbaliser - (1997) Blow Your Headphones - 17. Theme From Control Centre (reprise).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Smiths - (1987) Strangeways, Here We Come - 04. Girlfriend in a Coma.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/thepianokid - (2022) Piano Covers Tribute to Sufjan Stevens - 05. Chicago (Piano Version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2018) Future Disco: A Disco Fantasy - 08. Fool Moon.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Magnetic Fields - (2016) The Wayward Bus  Distant Plastic Trees - 01. When You Were My Baby.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Wir sind Helden - (2003) Die Reklamation - 03. Guten Tag.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/VA - (2009) Berlin Underground Selection (Finest Electronic Music) - 23. Chicas Latinas.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 24. Goldberg Variations, BWV 988: Var. 23 a 2 Clav..flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Temptations - (1973) Masterpiece - 05. Plastic Man.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Soul Button - (2023) Soul Button Chronicles - 02. Crescendo.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Revenge - (2025) Roar Groove Meets Dirt Crew, Vol. 5 - 03. Open Your Eyes.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 05. Suck My Kiss.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Organism & Moscoman - (2019) Rite EP - 01. Rite (Extended Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Sylvie Kreusch - (2024) Comic Trip - 04. Daddy's Selling Wine in a Burning House.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Smashing Pumpkins - (1995) Mellon Collie and the Infinite Sadness - 01-08. Fuck You (An Ode to No One).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Radiohead - (2016) OK Computer - 02-06. The Tourist.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The National - (2021) Sad Songs for Dirty Lovers - 05. Murder Me Rachael.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Neighbourhood - (2023) I Love You. - 14. Wires.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Adicts - (1982) Viva La Revolution - 03. Numbers.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Various Artists - (2013) Selected Label Works 4 - 01. Simulation.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Smashing Pumpkins - (1995) Mellon Collie and the Infinite Sadness - 01-10. Cupid de Locke.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Pierces - (2007) Thirteen Tales of Love and Revenge - 01. Secret.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/The Magnetic Fields - (2016) The Wayward Bus  Distant Plastic Trees - 04. Candy.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Shygirl - (2024) fabric presents Shygirl - 09. Wherever You Are (I Feel Love).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/FLAC_QUAR/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 02. Goldberg Variations, BWV 988: Var. 1 a 1 Clav..flac",OK
